Declare,metatab-latest,,,
Title,,,,
Description,,,,
Identifier,dc7e52e4-d49d-4c2a-870c-f65e80058824,,,
Name,cde.ca.gov-absenteeism-1,,,
Dataset,absenteeism,,,
Origin,cde.ca.gov,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2019-04-03T21:13:57,,,
Modified,2019-04-04T00:15:23,,,
Giturl,https://github.com/Metatab/metatab-packages.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://www.cde.ca.gov/ds/sd/sd/filesabd.asp,Dataset Homepage,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,
Datafile,ftp://ftp.cde.ca.gov/demo/attendance/ChrAbsRate1718.txt#target_format=tsv,chab17,Chronic Absenteeism 2017-2018,
Datafile,ftp://ftp.cde.ca.gov/demo/attendance/ChrAbsRate1617.txt#target_format=tsv,chab16,Chronic Absenteeism 2016-2017,
,,,,
Section,Schema,DataType,Transform,
Table,chab17,,,
Table.Column,academic_year,string,,
Table.Column,aggregate_level,string,,
Table.Column,county_code,integer,^robust_int,
Table.Column,district_code,integer,^robust_int,
Table.Column,school_code,integer,^robust_int,
Table.Column,county_name,string,,
Table.Column,district_name,string,,
Table.Column,school_name,string,,
Table.Column,charter,string,,
Table.Column,reporting_category,string,,
Table.Column,cumulative_enrollment,integer,^robust_int,
Table.Column,eligible_cumulative_enrollment,integer,^robust_int,
Table.Column,chronic_absenteeism_count,integer,^robust_int,
Table.Column,chronic_absenteeism_rate,number,^robust_float,
Table,chab16,,,
Table.Column,academic_year,string,,
Table.Column,aggregate_level,string,,
Table.Column,county_code,integer,,
Table.Column,district_code,integer,,
Table.Column,school_code,integer,,
Table.Column,county_name,string,,
Table.Column,district_name,string,,
Table.Column,school_name,string,,
Table.Column,charter,string,,
Table.Column,reporting_category,string,,
Table.Column,cumulative_enrollment,integer,^robust_int,
Table.Column,chronic_absenteeism_count,integer,^robust_int,
Table.Column,chronic_absenteeism_rate,number,^robust_float,
